Date,Location,Raw,Speakers,Description,Issue date
March 20,"Kentish Town, Modbury Street","Kentish Town , Modbury Street ... 8 p.m.","['Miss M. Wright', 'Miss Medwin']",,"March 20, 1914"
March 20,"Kilburn, Messina Avenue","Kilburn , Messina Avenue . Miss A. Haughton ... 8 p.m.",,,"March 20, 1914"
March 20,"Lewisham, Whitburn Road","Lewisham , Whitburn Road ... 7.30 p.m.",,,"March 20, 1914"
March 20,"Lincoln's Inn House, Kingsway","Lincoln's Inn House , Kingsway . Speakers ' Class . Miss Rosa Leo ... 7.45 p.m.",['Miss Rosa Leo'],Speakers' Class,"March 20, 1914"
March 20,"North Kensington, corner of Lancaster Road and Portobello Road","North Kensington , corner of Lancaster Road and Portobello Road . Miss Gilliatt ... 8 p.m.",,,"March 20, 1914"
March 20,"Putney, Werter Road","Putney , Werter Road . Miss Coombs ... 12.30 p.m.",,,"March 20, 1914"
March 20,Sloane Square,Sloane Square . Miss Naylor . Chair : Miss Fedden ... 8 p.m.,['Miss Naylor'],,"March 20, 1914"
March 20,"West Ham, The Grove, Stratford","West Ham , The Grove , Stratford . Miss I. Green , Miss E. Watts ... 8 p.m.","['Miss I. Green', 'Miss E. Watts']",,"March 20, 1914"
March 21,"Gloucester Road Station, S.W.","Gloucester Road Station , S. W. Mrs. Theresa Gough , Mrs. Degen ... 12.30 p.m.","['Mrs. Theresa Gough', 'Mrs. Degen']",,"March 20, 1914"
March 21,"Harlesden, Manor Park Road","Harlesden , Manor Park Road ... 11.30 a . m .",,,"March 20, 1914"
March 21,"Islington, corner Jones Bros., Holloway Road","Islington , corner Jones Bros .. Holloway Road ... 6.30 p.m.",,,"March 20, 1914"
March 21,"Hampstead, 178, Finchley Road","Hampstead , 178 , Finchley Road . Speakers ' Class ... 12 noon .",,Speakers' Class,"March 20, 1914"
March 21,"Ilford, Town Hall","Ilford , Town Hall . General Flora Drummond . Chair : Rev. Cyril Isherwood ... 8 p.m.",['General Flora Drummond'],,"March 20, 1914"
March 21,"Ilford, Balfour Road","Ilford , Balfour Road ... 9 p.m.","['Miss Short', 'Miss Jacobs']",,"March 20, 1914"
March 21,"Ilford, outside Town Hall","Ilford , outside Town Hall ... S p.m.",,,"March 20, 1914"
March 21,"Kingston, Church Street","Kingston , Church Street . Mrs. Penn Gaskell ... 12 noon .",['Mrs. Penn Gaskell'],,"March 20, 1914"
March 21,"South Wimbledon, Broadway","South Wimbledon , Broadway ... 8 p.m.",,,"March 20, 1914"
March 21,"Wandsworth, Council House","Wandsworth , Council House . Miss M. Wright , Miss Vera Mason ... S p.m.","['Miss M. Wright', 'Miss Vera Mason']",,"March 20, 1914"
March 21,"West Ham, Forest Gate Station","West Ham , Forest Gate Station . Miss O. Greer , Miss Wingrove ... 7.30 p.m.","['Miss O. Greer', 'Miss Wingrove']",,"March 20, 1914"
March 21,"Wimbledon, 9, Victoria Crescent","Wimbledon , 9 , Victoria Crescent ... 4-30 p.m.",,,"March 20, 1914"
March 22,"Hampstead Heath, Flagstaff","Hampstead Heath , Flagstaff . Mrs. Bouvier ... 8 p.m.",['Mrs. Bouvier'],,"March 20, 1914"
March 22,"Lewisham, Market Place","Lewisham , Market Place . Miss Long ... 8 p.m.",['Miss Long'],,"March 20, 1914"
March 22,Wimbledon Common,Wimbledon Common . Miss Elsa Myers ... 8 p.m.,['Miss Elsa Myers'],,"March 20, 1914"
March 23,"Chelsea, 308, King's Road","Chelsea , 308 , King's Road . Women's Meeting . Mrs. Dove Wilcox ... 3.15 p.m.",['Mrs. Dove Wilcox'],Women's Meeting,"March 20, 1914"
March 23,"Croydon, 50, High Street","Croydon , 50 , High Street . Mr. George Montagu ... 8 p.m.",['Mr. George Montagu'],,"March 20, 1914"
March 23,"Kentish Town, Victoria Road","Kentish Town , Victoria Road . Miss Hopkins ... 8.30 p.m.",['Miss Hopkins'],,"March 20, 1914"
March 23,"Knightsbridge Hall, W.","Knightsbridge Hall , W. The Rev. Camplin Cogan , Miss ... 3.15 p.m.
Katherine Margesson . Chair : Mrs. Dacre Fox ...","['Rev. Camplin Cogan', 'Miss Katherine Margesson']",,"March 20, 1914"
March 23,"Streatham Town Hall, Blue Hall","Streatham Town Hall , Blue Hall . Miss Marie Naylor , Mrs. Tyson ... 8.30 p.m.","['Miss Marie Naylor', 'Mrs. Tyson']",,"March 20, 1914"
March 24,"Battersea, Comyn Road","Battersea , Comyn Road . Mrs. E. Duval ... 8 p.m.",['Mrs. E. Duval'],,"March 20, 1914"
March 24,"Chelsea, World's End","Chelsea , World's End . Miss Graham , Miss Fedden ... 8.30 p.m.","['Miss Graham', 'Miss Fedden']",,"March 20, 1914"
March 24,"Kilburn, Messina Avenue","Kilburn , Messina Avenue . Miss Coombs , Miss F. Wright ... 8 p.m.","['Miss Coombs', 'Miss F. Wright']",,"March 20, 1914"
March 24,Notting Hill Gate Tube Station,"Notting Hill Gate Tube Station . Miss Rickards , Miss E. Lowy ... 12.30 p.m.","['Miss Rickards', 'Miss E. Lowy']",,"March 20, 1914"
March 24,"Palmer's Green, 5, Stonard Road","Palmer's Green , 5 , Stonard Road . Fireside Talks ... 8 p.m.",,Fireside Talks,"March 20, 1914"
March 24,Purley Tram Terminus,Purley Tram Terminus ... 8 p.m.,,,"March 20, 1914"
March 24,"Woolwich, Beresford Square","Woolwich , Beresford Square . Mrs. Brindley ... 7.30 p.m.",['Mrs. Brindley'],,"March 20, 1914"
March 24,"Woolwich, 26, The Common","Woolwich , 26 , The Common . Miss Bonwick , B.A. , Miss Cox ... 7 p.m.","['Miss Bonwick, B.A.', 'Miss Cox']",,"March 20, 1914"
March 25,"Battersea, Latchmere Baths","Battersea , Latchmere Baths . Mrs. Walker ... 8 p.m.",['Mrs. Walker'],,"March 20, 1914"
March 25,"Forest Hill, St. Saviour's Parish Hall, Brockley Rise","Forest Hill , St. Saviour's Parish Hall , Brockley Rise , Wednesday , March 25 , 3 p.m.",,,"March 20, 1914"
March 25,"Sydenham, St. Michael's Hall (near Gas Works)","Sydenham , St. Michael's Hall ( near Gas Works ) . Tuesday , March 24 , 2.30 p.m .: Speakers , Mrs. A. J. Webbe and others .",['Mrs. A.J. Webbe'],,"March 20, 1914"
March 26,"Bayswater, Elysee Galleries, Queen's Road","Bayswater , Elysee Galleries , Queen's Road . Miss Marie Naylor , Miss Olive Bart . Is ... 3 p.m.","['Miss Marie Naylor', 'Miss Olive Bart']",,"March 20, 1914"
March 26,"Kilburn, 310, High Road","Kilburn , 310 , High Road . Madame Pascoli , Dr. Macpherson ... 8 p.m.","['Madame Pascoli', 'Dr. Macpherson']",,"March 20, 1914"
March 26,"Pinner, New Hall (Cotoa Tree)","Pinner , New Hall ( Cotoa Tree ) Thursday , March 26. 8.15 p.m .; speakers , Miss Barbara Wylie and Dr. Moxon , whose subject will be Forcible Feeding , ""","['Miss Barbara Wylie', 'Dr. Moxon']",,"March 20, 1914"
March 27,"Croydon, Katherine Street","Croydon , Katherine Street . Miss Haslam .... 8 p.m.",['Miss Haslam'],,"March 20, 1914"
March 27,"Fulham, Munster Road","Fulham , Munster Road ... 7.30 p.m.",,,"March 20, 1914"
March 27,"Kentish Town, Modbury Street","Kentish Town , Modbury Street . Mrs. Brindley , Miss Simpson ... 7 p.m.","['Mrs. Brindley', 'Miss Simpson']",,"March 20, 1914"
March 27,"Lincoln's Inn House, Kingsway","Lincoln's Inn House , Kingsway . Speakers ' Class . Miss Rosa Leo ... 8 p . m .",['Miss Rosa Leo'],Speakers' Class,"March 20, 1914"
March 27,"North Kensington, Lancaster Baths, Lancaster Road","North Kensington , Lancaster Baths , Lancaster Road . Miss Ennist ... 7.45 p.m.",['Miss Ennist'],,"March 20, 1914"
March 27,Sloane Square,Sloane Square ... 8 p.m.,,,"March 20, 1914"
March 27,"West Ham, The Grove, Stratford","West Ham , The Grove , Stratford ... 12.30 p.m.",,,"March 20, 1914"
March 27,Willesden Green Library,"Willesden Green Library . Miss Short , Miss Kidman ... 8 p.m.","['Miss Short', 'Miss Kidman']",,"March 20, 1914"
March 20,"Edinburgh, West End","Edinburgh , West End . Miss Kelly ... 8 p.m.",['Miss Kelly'],,"March 20, 1914"
March 20,"Nottingham, 31, Derby Road","Nottingham , 31 , Derby Road . Miss Canning , Mrs. Shepherd ... 8 p.m.","['Miss Canning', 'Mrs. Shepherd']",,"March 20, 1914"
March 21,"Bournemouth, Temperance Hall, Haviland Road, Boscombe","Bournemouth , Temperance Hall , Haviland Road , Boscombe . Mrs. Drummond and others ... 8 p.m.",['Mrs. Drummond'],,"March 20, 1914"
March 21,"Edinburgh, The Mound","Edinburgh , The Mound . Miss Melrose ... 4 p.m.",['Miss Melrose'],,"March 20, 1914"
March 21,"Edinburgh, Musselburgh","Edinburgh , Musselburgh . Miss Lambie ... 8 p.m.",['Miss Lambie'],,"March 20, 1914"
March 21,"Edinburgh, Leith Walk","Edinburgh , Leith Walk . Miss C. Brown ... 8 p.m.",['Miss C. Brown'],,"March 20, 1914"
March 23,"Cork, Council Chamber, City Hall","Cork , Council Chamber , City Hall . Miss Joan Wickham . Chair : Miss Lennox ... 8 p.m.",['Miss Joan Wickham'],,"March 20, 1914"
March 23,"Eastbourne, Town Hall","Eastbourne , Town Hall . Mrs. Drummond , Rev. G. Herbert Davis ... 8 p.m.","['Mrs. Drummond', 'Rev. G. Herbert Davis']",,"March 20, 1914"
March 23,"Haddington, Assembly Rooms","Haddington , Assembly Rooms . Miss Kelly , Mrs. Bluin , Mrs. Eeles ... 8 p.n.","['Miss Kelly', 'Mrs. Bluin', 'Mrs. Eeles']",,"March 20, 1914"
March 23,"Hastings, Metropole Hall","Hastings , Metropole Hall . Miss L. Tyson ... 4-6 p.m.",['Miss L. Tyson'],,"March 20, 1914"
March 23,"Nottingham, Market Place","Nottingham , Market Place . Miss Canning ... 7 p.m.",['Miss Canning'],,"March 20, 1914"
March 24,"Belfast, 5, College Square East","Belfast , 5 , College Square East ... 8 p.m.",,,"March 20, 1914"
March 24,"Bexhill, Shop, Marina","Bexhill , Shop , Marina . "" At Home . "" Miss L. Tyson ... 3.45 p.m.",['Miss L. Tyson'],"""At Home""","March 20, 1914"
March 24,"Birmingham, Aldridge, The Hall","Birmingham , Aldridge , The Hall . Miss Annie Williams , Mrs. Jones ... 8 p.m.","['Miss Annie Williams', 'Mrs. Jones']",,"March 20, 1914"
March 24,"Ilkeston, Market Place","Ilkeston , Market Place . Miss Canning ... 8 p.m.",['Miss Canning'],,"March 20, 1914"
March 25,"Birmingham, Aston Manor, Labour Club","Birmingham , Aston Manor , Labour Club . Miss Annie Williams , Mrs. Hodges ... 2.30 p.m.","['Miss Annie Williams', 'Mrs. Hodges']",,"March 20, 1914"
March 25,"Birmingham, Queen's College","Birmingham , Queen's College . Miss Annie Williams ... 8 p.m.",['Miss Annie Williams'],,"March 20, 1914"
March 25,"Darlington, King's Head Hotel","Darlington , King's Head Hotel . "" At Home . "" Wylie . Chair Mrs. W. Keith Rollo . Miss Barbara ... 3.30 p.m.",['Miss Barbara Wylie'],"""At Home""","March 20, 1914"
March 26,"Edinburgh, 27, Frederick Street","Edinburgh , 27 , Frederick Street . Miss M. Grant ... 8 p.m.",['Miss M. Grant'],,"March 20, 1914"
March 26,"Nottingham, The Homestead, Bulwell","Nottingham , The Homestead , Bulwell . Miss Canning , Miss C. A. L. Marsh ... 7.30 p.m.","['Miss Canning', 'Miss C.A.L. Marsh']",,"March 20, 1914"
March 26,"York, Mount","York , Mount .. 8 p.m.",,,"March 20, 1914"
March 27,"South Wales Miners' Federation, Machen Branch","South Wales Miners ' Federation , Machen Branch . Miss Annie illiams ...",['Miss Annie Williams'],,"March 20, 1914"
